,GEOID10,Total_POP_,Not Hisp_1,White; N_1,Hispanic_1,fullarea_race,new_area,area_acre,weight,TotPopNS,NotHisNS,WhiteNS,HispanNS,Norm_byArea,Norm_nonhis,Norm_white,Norm_hislat
67,484530010004,458,210,179,248,7679027.899241406,0.0017845378999396789,4.096735307483193e-08,2.3239112077141555e-10,0,0,0,0,0.0,0.0,0.0,0.0
68,484530010005,723,398,272,324,6371320.04277847,0.0009594723059389797,2.202645330438429e-08,1.5059238893931991e-10,0,0,0,0,0.0,0.0,0.0,0.0
69,484530011001,4108,3631,3179,476,22717591.049098503,0.0015254304965082541,3.50190655764062e-08,6.714754628743031e-11,0,0,0,0,0.0,0.0,0.0,0.0
70,484530011002,1891,1486,1213,404,6095411.155599929,0.0009546404910709492,2.1915530098047503e-08,1.566162588054309e-10,0,0,0,0,0.0,0.0,0.0,0.0
71,484530012001,1145,1129,908,16,5422749.264981197,9.690398462680605e-05,2.2246093807806715e-09,1.7869899545713564e-11,0,0,0,0,0.0,0.0,0.0,0.0
72,484530012002,2990,2752,2402,237,18629653.332909238,0.0027042024621345855,6.207994632999508e-08,1.4515581228543948e-10,0,0,0,0,0.0,0.0,0.0,0.0
74,484530013031,1504,1331,1142,172,8122231.341606798,0.000990459974915944,2.273783229834582e-08,1.2194431964061787e-10,0,0,0,0,0.0,0.0,0.0,0.0
79,484530013043,890,609,583,281,3907674.338993322,0.0001292795620658929,2.967850368822151e-09,3.3083504624696367e-11,0,0,0,0,0.0,0.0,0.0,0.0
81,484530013051,1344,1247,1180,97,12610842.216223454,0.0012511414234668674,2.8722254900524963e-08,9.921156747622399e-11,0,0,0,0,0.0,0.0,0.0,0.0
82,484530013052,1417,1027,800,390,6577018.71996856,7.776757774990983e-05,1.7852979281430173e-09,1.1824138118050177e-11,0,0,0,0,0.0,0.0,0.0,0.0
84,484530013054,1420,973,959,447,7550907.279780719,0.00029098939926773364,6.68019741202327e-09,3.85370113134516e-11,0,0,0,0,0.0,0.0,0.0,0.0
85,484530013071,927,720,626,206,6949844.889781086,3308066.683745242,75.94276133483109,0.475991440990195,441,342,297,98,5.80700506866789,4.503391685905711,3.910840148286538,1.2904455708150866
86,484530013072,557,310,310,247,4918306.759365033,0.0002973510428635009,6.826240653432068e-09,6.04580107365832e-11,0,0,0,0,0.0,0.0,0.0,0.0
87,484530013073,2289,1526,1087,762,7439808.001448249,323848.23034517874,7.434532377070219,0.04352911127305137,99,66,47,33,13.316237656767546,8.877491771178365,6.321850200687623,4.438745885589182
88,484530013081,466,372,372,94,3381690.8264529184,33812.6576338478,0.7762318097761203,0.00999874304574264,4,3,3,0,5.153099820984758,3.8648248657385684,3.8648248657385684,0.0
89,484530013082,475,263,215,212,1887519.7138996548,1627561.980528755,37.36368183032037,0.8622754870020289,409,226,185,182,10.946458699048748,6.048654440061166,4.951332174386352,4.871040301288196
90,484530013083,1342,881,830,460,5361339.127688486,2937960.182770341,67.44628518756522,0.547989991455181,735,482,454,252,10.897560895399895,7.146427689228231,6.7312825122606155,3.7363065927085355
91,484530013084,641,407,339,233,3426011.8848592937,0.00014322630431706784,3.288023515084202e-09,4.1805548004673704e-11,0,0,0,0,0.0,0.0,0.0,0.0
92,484530014011,1877,1597,1417,279,8310460.459134112,0.00018413359012764462,4.2271255768513455e-09,2.215684570465184e-11,0,0,0,0,0.0,0.0,0.0,0.0
93,484530014012,1481,1347,1135,133,6519764.102081893,0.0004007333001630653,9.199570710814172e-09,6.146438642390498e-11,0,0,0,0,0.0,0.0,0.0,0.0
94,484530014021,684,587,505,97,6417603.038100589,0.0007044059317683994,1.6170935072736442e-08,1.0976153052571503e-10,0,0,0,0,0.0,0.0,0.0,0.0
95,484530014022,624,549,549,75,4433706.897456161,0.00019042560658599121,4.371570399127438e-09,4.29495253047169e-11,0,0,0,0,0.0,0.0,0.0,0.0
97,484530014031,681,344,269,337,3957846.394370541,0.00014294823270609566,3.2816398692859424e-09,3.611768079464091e-11,0,0,0,0,0.0,0.0,0.0,0.0
99,484530015011,1060,970,875,89,6579487.937833582,0.00016547340501915642,3.798746671697805e-09,2.5149891083110882e-11,0,0,0,0,0.0,0.0,0.0,0.0
100,484530015012,1454,1427,1405,26,11173770.049554855,118799.75250157446,2.72726704549069,0.010632020524380422,15,15,14,0,5.5000114582843125,5.5000114582843125,5.133344027732025,0.0
101,484530015013,1440,1346,1327,94,5325905.463856268,201591.92406594794,4.62791377561864,0.037851202097752515,54,50,50,3,11.668324566565959,10.804004228301814,10.804004228301814,0.6482402536981089
102,484530015014,1456,1420,1398,35,14318674.994763609,0.00014071275366013547,3.230320331959033e-09,9.827218908983872e-12,0,0,0,0,0.0,0.0,0.0,0.0
103,484530015031,1393,1037,877,356,6904982.659609501,3201127.696486978,73.487779992814,0.4635967755881391,645,480,406,165,8.776969450745026,6.531698195903275,5.524728057368187,2.245271254841751
104,484530015032,304,230,202,73,3561894.8778781397,2.4464092938103477e-05,5.616182951814389e-10,6.868280445344588e-12,0,0,0,0,0.0,0.0,0.0,0.0
105,484530015033,1639,1097,888,541,12517824.889002467,220192.17565642408,5.0549167965202955,0.017590290454524083,28,19,15,9,5.539161400099532,3.758716664353254,2.9674078929104635,1.780444735746278
106,484530015034,651,377,334,274,14414893.496367443,3614714.179086435,82.98241917094663,0.250762461755083,163,94,83,68,1.9642714882078145,1.132770060684261,1.0002118620935496,0.819450682197125
108,484530015042,981,909,884,71,4954817.122023007,58204.025086678674,1.3361805575454242,0.011746957284856257,11,10,10,0,8.232420340112641,7.484018491011493,7.484018491011493,0.0
109,484530015043,1159,1089,883,69,7550806.443320484,13887.68391881057,0.31881735350804796,0.0018392318784830922,2,2,1,0,6.273184247950649,6.273184247950649,3.1365921239753245,0.0
111,484530015051,666,607,591,58,5770387.685089413,7.810066289073124e-05,1.7929445108065024e-09,1.3534734085985604e-11,0,0,0,0,0.0,0.0,0.0,0.0
112,484530015052,1270,1135,1027,135,7423767.098511405,0.00020969308577374352,4.813890857983093e-09,2.824618323705099e-11,0,0,0,0,0.0,0.0,0.0,0.0
115,484530016021,1266,1099,994,167,13565055.897743052,3336395.057449861,76.5930913096846,0.24595512783732568,311,270,244,41,4.060418435685681,3.525122114582423,3.1856659109559677,0.5352963211032569
117,484530016023,1175,1159,166,15,10149458.387826363,63942.45155815873,1.4679167024370692,0.006300085099600357,7,7,1,0,4.768662955042639,4.768662955042639,0.6812375650060912,0.0
118,484530016031,1172,1106,1106,66,5028988.804248967,0.0002351577434325236,5.3984789585060515e-09,4.676044282179352e-11,0,0,0,0,0.0,0.0,0.0,0.0
119,484530016032,965,885,829,79,4022935.9848595047,114.0777919058068,0.002618865746230643,2.8356849906422462e-05,0,0,0,0,0.0,0.0,0.0,0.0
120,484530016033,601,601,566,0,3963249.7658410105,9.224967197951628e-05,2.117761064727187e-09,2.327627008890788e-11,0,0,0,0,0.0,0.0,0.0,0.0
121,484530016034,953,928,875,24,6423082.605913551,0.0006050958991034097,1.3891090429371206e-08,9.42064638163481e-11,0,0,0,0,0.0,0.0,0.0,0.0
122,484530016035,1381,1266,1188,114,8098362.543664385,9.24051644889479e-05,2.1213306815644606e-09,1.1410351659452379e-11,0,0,0,0,0.0,0.0,0.0,0.0
123,484530016041,1457,1330,1315,126,13722716.445233393,0.00046233889476364866,1.0613840559312412e-08,3.36914995371957e-11,0,0,0,0,0.0,0.0,0.0,0.0
125,484530016043,976,969,969,7,11117553.160453858,0.00016060230775065583,3.6869216655338804e-09,1.4445832228797678e-11,0,0,0,0,0.0,0.0,0.0,0.0
126,484530016044,865,822,816,42,5223626.830023014,2789958.0475389417,64.04862368087561,0.5341036292071135,461,439,435,22,7.1976566162755935,6.8541675803578865,6.791715028372849,0.3434890359177073
127,484530016051,1765,1550,1550,214,7611593.232599614,59290.39835447909,1.3611202560716045,0.007789485925304686,13,12,12,1,9.550956237709615,8.816267296347338,8.816267296347338,0.7346889413622781
129,484530016053,564,543,532,20,5113552.010825877,0.0003591874662842486,8.245809602485046e-09,7.024226321035055e-11,0,0,0,0,0.0,0.0,0.0,0.0
130,484530016054,975,876,876,98,2789371.3472991814,2.874383279971495e-05,6.598676032992413e-10,1.0304770939712371e-11,0,0,0,0,0.0,0.0,0.0,0.0
131,484530016061,16,13,8,2,5417623.941893714,1841102.1253110988,42.26588901081494,0.3398357185839568,5,4,2,0,0.1182987065224301,0.09463896521794408,0.04731948260897204,0.0
132,484530017051,1255,1190,1076,65,26510068.027652502,0.0012966836761054063,2.976776115944459e-08,4.891287622320859e-11,0,0,0,0,0.0,0.0,0.0,0.0
133,484530017052,1106,1038,922,68,6363349.651719543,2212573.4502087366,50.79369720405732,0.3477057793941657,384,360,320,23,7.559993092397431,7.087493524122591,6.299994243664526,0.45281208626338776
134,484530017053,786,749,677,36,11241164.498920413,0.0008540426902580666,1.9606122365887663e-08,7.597457455053591e-11,0,0,0,0,0.0,0.0,0.0,0.0
135,484530017054,1752,1527,1438,225,13321078.558725862,2120553.4399338583,48.681208446599136,0.15918781880802044,278,243,228,35,5.7106224120330165,4.991659158719507,4.6835320501565745,0.7189632533135092
136,484530017061,972,830,760,141,8413330.50620731,0.00038657764108128347,8.874601494060686e-09,4.5948229514586234e-11,0,0,0,0,0.0,0.0,0.0,0.0
137,484530017062,1287,1120,858,166,10242354.710229788,1615.328458330742,0.037082838804654315,0.0001577106538516378,0,0,0,0,0.0,0.0,0.0,0.0
138,484530017063,1380,1171,1115,209,10023992.203043923,2969717.8861777773,68.17534173961839,0.29626099322742705,408,346,330,61,5.98456846110536,5.075148743976603,4.84045978471757,0.894751657175066
139,484530017071,1243,1103,931,139,10819739.827403497,41805.29101185649,0.9597174245146118,0.00386379817617933,4,4,3,0,4.167893483879431,4.167893483879431,3.125920112909573,0.0
140,484530017072,3069,2320,2125,749,11335749.146089792,5644134.130238889,129.57149059317928,0.49790570146709745,1528,1155,1058,372,11.79271761870458,8.913997938222376,8.165376466354349,2.8710019333495445
141,484530017073,748,626,601,122,7900890.176025982,829703.9387787353,19.047381514663346,0.10501398200627347,78,65,63,12,4.095051067253147,3.412542556044289,3.307541246627542,0.6300078565004842
142,484530017121,1502,1168,1078,334,13246183.680328282,0.0002331145704028868,5.351574159845886e-09,1.759862131076152e-11,0,0,0,0,0.0,0.0,0.0,0.0
143,484530017122,2409,1404,1221,1005,7944878.468326908,2.6316314304602063e-05,6.041394468457774e-10,3.312362097106307e-12,0,0,0,0,0.0,0.0,0.0,0.0
144,484530017123,1034,581,498,453,3738565.370681157,7.972650018928107e-05,1.8302685993866178e-09,2.1325426275682617e-11,0,0,0,0,0.0,0.0,0.0,0.0
145,484530017131,1951,1173,1006,777,7933210.858611774,446878.41504003655,10.258916782369985,0.05633008160307937,109,66,56,43,10.624903419366575,6.433427758515541,5.458665976922277,4.191475660851034
146,484530017132,672,391,345,280,10281750.611791726,396741.4770800489,9.107931062443729,0.03858695781096286,25,15,13,10,2.7448604769404463,1.6469162861642679,1.427327448009032,1.0979441907761784
147,484530017133,1822,1334,1102,487,9573398.028793776,102341.30883124298,2.3494331687613172,0.010690175894017197,19,14,11,5,8.08705701980759,5.958884119858224,4.681980379888604,2.128172899949366
148,484530017141,9001,7431,4407,1570,132333489.69065464,121275175.18072656,2784.0949306870193,0.9164360092386424,8248,6810,4038,1438,2.962542659407334,2.4460372830460653,1.450381578405288,0.516505376361269
149,484530017142,3498,3471,2226,27,28660155.56263429,5466106.370072131,125.48453558475967,0.1907214480440076,667,661,424,5,5.315396011881231,5.267581355102689,3.3789024123502878,0.03984554731545151
150,484530017143,2449,2208,1525,241,14940084.58090176,3620386.4704513084,83.11263706270222,0.2423270397732104,593,535,369,58,7.134895738570131,6.437047588760573,4.439758056547013,0.6978481498095574
151,484530017161,1738,1463,1135,275,129613439.7748291,107173673.34816815,2460.3689933004625,0.8268716078699522,1437,1209,938,227,0.5840587342438973,0.4913897075162643,0.3812436275022795,0.09226258362795038
152,484530017162,3859,3445,2468,413,31699132.709670458,12232903.404355029,280.8288201183432,0.3859065645863281,1489,1329,952,159,5.302162361300828,4.732420267406851,3.3899654586691663,0.5661812058071402
154,484530017182,1589,1401,1373,187,10898423.753511854,6992.867227303692,0.16053414204094793,0.0006416402394933804,1,0,0,0,6.229204499968156,0.0,0.0,0.0
155,484530017183,1090,1025,972,65,7923950.427151792,0.0002167633337563056,4.976201417729697e-09,2.7355463130303763e-11,0,0,0,0,0.0,0.0,0.0,0.0
156,484530017184,1713,1698,1602,15,10552765.12798314,0.00016493309844018474,3.786342939398181e-09,1.562937262792155e-11,0,0,0,0,0.0,0.0,0.0,0.0
157,484530017191,1860,1691,1385,168,23325308.704059187,7382732.130730422,169.48420869445414,0.316511657976284,588,535,438,53,3.4693497673287395,3.1566362678926456,2.5843115613775303,0.3127134994360939
158,484530017192,897,849,761,48,8151249.443798728,5521635.57387919,126.75931069511455,0.6773974483236942,607,575,515,32,4.788602877937506,4.5361559387381645,4.0628179277394,0.2524469391993413
159,484530017193,1391,1255,1206,136,24207856.859167136,16300486.912487393,374.20768853276843,0.673355225426106,936,845,812,91,2.5012847909939104,2.2581043252028357,2.1699180024434352,0.24318046579107463
160,484530017221,552,472,472,80,5859987.695525694,0.00038067682248078133,8.739137338860913e-09,6.496205150250425e-11,0,0,0,0,0.0,0.0,0.0,0.0
161,484530017222,1782,1486,1089,296,12836175.022009315,2724609.293779397,62.54842272220838,0.2122602168564775,378,315,231,62,6.0433178575706545,5.036098214642212,3.6931386907376225,0.9912320295486259
162,484530017223,1412,1246,994,166,10955944.17002044,240390.7683561832,5.51861268035315,0.021941583913322796,30,27,21,3,5.4361488543675485,4.892533968930794,3.805304198057284,0.5436148854367548
163,484530017281,978,642,536,336,5280705.868601467,3096342.127059327,71.08223432183946,0.5863500456387579,573,376,314,197,8.061085944564214,5.28964801946971,4.417418824769918,2.7714379250945025
164,484530017282,1336,795,639,540,6409724.967917142,6393797.646606921,146.7813968458889,0.9975151318676008,1332,793,637,538,9.074719471422629,5.402591997626234,4.339787014486647,3.6653146213403707
165,484530017283,1303,1190,730,113,5187836.500282231,3971759.898811634,91.1790610379163,0.7655908004416795,997,911,558,86,10.93452804460668,9.991329035743917,6.119826127272344,0.9431990088627628
166,484530017284,2500,1606,1467,893,14825603.295494247,9989886.409825526,229.3362353036163,0.6738266369815535,1684,1082,988,601,7.342930338812646,4.717963554985323,4.308085020633548,2.6206063738874112
167,484530017285,1284,1054,906,230,7150320.802180761,4.50268760232575e-05,1.0336748398360307e-09,6.297182639627141e-12,0,0,0,0,0.0,0.0,0.0,0.0
168,484530017291,1679,1168,1154,511,17304272.57540585,266194.463616226,6.110984013228328,0.015383164039762169,25,17,17,7,4.090994174732415,2.7818760388180417,2.7818760388180417,1.145478368925076
170,484530017293,2300,1533,1140,767,12034072.762920177,0.00045841019483959695,1.0523650019274494e-08,3.809268930565778e-11,0,0,0,0,0.0,0.0,0.0,0.0
172,484530017332,525,440,387,84,2936492.143508697,2936492.143508697,67.41258364345035,1.0,525,440,387,84,7.78786350597034,6.526971319289427,5.740767955829565,1.2460581609552543
173,484530017371,1335,1149,987,186,9042106.24510454,541514.3979034448,12.431460006966134,0.05988808173943151,79,68,59,11,6.35484488191502,5.469993062914194,4.74602339282261,0.8848518190008257
174,484530017372,5646,4660,3672,986,38384454.18121987,1998062.2180508177,45.869196924949904,0.05205394372986545,293,242,191,51,6.387729012988818,5.275871744516362,4.1640144760439055,1.1118572684724564
175,484530017373,3486,2856,2712,630,36553029.70291901,12628669.360234225,289.91435629555156,0.3454889912784915,1204,986,936,217,4.152950600254473,3.4010043952250086,3.2285396693008197,0.7484969105109806
176,484530017381,1239,847,750,392,7301690.007679912,285539.63714908354,6.555088088821936,0.039105965447554354,48,33,29,15,7.322556058682415,5.0342572903441605,4.4240442854539594,2.2882987683382545
178,484530017383,1086,958,782,127,6726927.083415804,0.0004915097043339022,1.1283510200502805e-08,7.306600744129412e-11,0,0,0,0,0.0,0.0,0.0,0.0
179,484530017384,2828,2363,2199,464,13391373.431118265,0.0011452681170553854,2.629173822441197e-08,8.552282728477002e-11,0,0,0,0,0.0,0.0,0.0,0.0
180,484530017385,856,760,665,95,11567307.330245135,0.0007023606039324361,1.6123980806529757e-08,6.071945560709431e-11,0,0,0,0,0.0,0.0,0.0,0.0
181,484530017401,2507,2164,1514,342,24878101.747106664,656677.7718829433,15.075247288405494,0.026395815024726123,66,57,39,9,4.378037635957135,3.781032503781162,2.587022239429216,0.597005132175973
182,484530017402,2476,1791,1547,685,20214462.49416865,0.0009185805596857249,2.108770798176595e-08,4.544175042748288e-11,0,0,0,0,0.0,0.0,0.0,0.0
183,484530017411,283,247,224,36,1427276.524516723,1427276.524516723,32.7657604342682,1.0,283,247,224,36,8.637064919269303,7.5383570143445855,6.836404741753794,1.098707904924717
184,484530017421,1055,722,691,333,1855045.627219612,1855045.627219612,42.58598776904527,1.0,1055,722,691,333,24.773406823895588,16.953933390381625,16.22599442209654,7.819473433513962
185,484530017422,866,659,560,207,4276213.266630403,4276213.266630402,98.16834863706157,0.9999999999999998,865,658,559,206,8.811394018636225,6.702771403771834,5.694299718401908,2.098436032183887
186,484530017451,1000,893,871,107,26935427.45061992,3276065.131055569,75.20810677354382,0.12162662489992042,121,108,105,13,1.6088691125324874,1.4360154062273442,1.3961260893876957,0.17285370630514327
187,484530017452,1328,1148,916,180,9770365.893147418,269111.6841201379,6.177954180903074,0.02754366490091053,36,31,25,4,5.827171737738209,5.017842329719014,4.046647040095979,0.6474635264153566
188,484530017461,2560,1960,1670,599,20728777.968163084,0.000484986160767302,1.1133750247183241e-08,2.339675602257801e-11,0,0,0,0,0.0,0.0,0.0,0.0
189,484530017462,1683,1204,956,479,6290270.3428877685,321330.87925770384,7.376741948064827,0.05108379477219507,85,61,48,24,11.522702108659017,8.269233277978824,6.506937661360386,3.253468830680193
190,484530017471,2939,1551,1045,1387,11751976.437072793,10673632.021242633,245.03287468417432,0.9082414416328802,2669,1408,949,1259,10.892415980672409,5.746167741021638,3.8729497061289306,5.138086069564093
191,484530017472,961,694,385,267,4716886.30362743,4677541.03853513,107.38156654121052,0.9916586361087307,952,688,381,264,8.865581222775743,6.4070586988127225,3.548095006173906,2.4585225239630213
192,484530017473,1841,1487,1411,353,9165071.906995295,5583306.651198982,128.175083819995,0.6091939820938547,1121,905,859,215,8.745849556644696,7.060654637612355,6.701770534485097,1.6773930907034877
193,484530017481,1929,1660,1458,268,26114563.37819849,37456.377168275074,0.859880100281797,0.0014343099145798929,2,2,2,0,2.3259056691096434,2.3259056691096434,2.3259056691096434,0.0
194,484530017482,3733,2263,1781,1469,20192245.937161297,8832514.02779049,202.76662139096626,0.4374210801154792,1632,989,779,642,8.048661997741949,4.8775286248571,3.8418552060300115,3.1662015946999578
